Provisioned Apps:
- Clipchamp.Clipchamp
- Microsoft.BingNews
- Microsoft.BingSearch
- Microsoft.BingWeather
- Microsoft.Edge.GameAssist
- Microsoft.GamingApp
- Microsoft.GetHelp
- Microsoft.MicrosoftEdge.Stable
- Microsoft.MicrosoftOfficeHub
- Microsoft.MicrosoftSolitaireCollection
- Microsoft.MicrosoftStickyNotes
- Microsoft.OutlookForWindows
- Microsoft.Paint
- Microsoft.PowerAutomateDesktop
- Microsoft.ScreenSketch
- Microsoft.SecHealthUI
- Microsoft.StorePurchaseApp
- Microsoft.Todos
- Microsoft.Windows.DevHome
- Microsoft.Windows.Photos
- Microsoft.WindowsAlarms
- Microsoft.WindowsCamera
- Microsoft.WindowsCalculator
- Microsoft.WindowsFeedbackHub
- Microsoft.WindowsNotepad
- Microsoft.WindowsSoundRecorder
- Microsoft.WindowsStore
- Microsoft.Xbox.TCUI
- Microsoft.XboxGamingOverlay
- Microsoft.XboxIdentityProvider
- Microsoft.XboxSpeechToTextOverlay
- Microsoft.YourPhone
- Microsoft.ZuneMusic
- MicrosoftCorporationII.QuickAssist
- MicrosoftWindows.Client.WebExperience
- MicrosoftWindows.CrossDevice
- MSTeams

Capabilities:
- App.StepsRecorder
- Browser.InternetExplorer
- Hello.Face.20134
- MathRecognizer
- Media.WindowsMediaPlayer
- OneCoreUAP.OneSync
